Starting setup...
2023-01-26T17:29:19.720Z	[34mINFO[0m	Attempting to connect to bitcoind
2023-01-26T17:29:19.763Z	[34mINFO[0m	Connected to bitcoind
2023-01-26T19:44:14.956Z	[34mINFO[0m	Speed	{"tps": 33.9918019604023, "count": 277000, "avg_latency_sec": 1.8017185797520001}
2023-01-26T19:44:44.094Z	[34mINFO[0m	Speed	{"tps": 34.31879517213624, "count": 278000, "avg_latency_sec": 1.78113361203}
2023-01-26T19:45:13.547Z	[34mINFO[0m	Speed	{"tps": 33.9539499574075, "count": 279000, "avg_latency_sec": 1.801068336364}
2023-01-26T19:45:42.458Z	[34mINFO[0m	Speed	{"tps": 34.58825910961524, "count": 280000, "avg_latency_sec": 1.77455108612}
2023-01-26T19:46:11.983Z	[34mINFO[0m	Speed	{"tps": 33.87024113523385, "count": 281000, "avg_latency_sec": 1.75650455496}
2023-01-26T19:46:42.799Z	[34mINFO[0m	Speed	{"tps": 32.45033015453141, "count": 282000, "avg_latency_sec": 1.914320337158}
2023-01-26T19:47:12.416Z	[34mINFO[0m	Speed	{"tps": 33.765841204388515, "count": 283000, "avg_latency_sec": 1.80255063081}
2023-01-26T19:47:42.087Z	[34mINFO[0m	Speed	{"tps": 33.70223626004289, "count": 284000, "avg_latency_sec": 1.7682730963070001}
2023-01-26T19:48:12.476Z	[34mINFO[0m	Speed	{"tps": 32.907132885455155, "count": 285000, "avg_latency_sec": 1.896506711556}
2023-01-26T19:48:41.074Z	[34mINFO[0m	Speed	{"tps": 34.96743243001337, "count": 286000, "avg_latency_sec": 1.7278689042270001}
2023-01-26T19:49:10.496Z	[34mINFO[0m	Speed	{"tps": 33.98800350224434, "count": 287000, "avg_latency_sec": 1.8281624560949998}
2023-01-26T19:49:39.881Z	[34mINFO[0m	Speed	{"tps": 34.032381026917506, "count": 288000, "avg_latency_sec": 1.79258927751}
2023-01-26T19:50:11.762Z	[34mINFO[0m	Speed	{"tps": 31.36627113252159, "count": 289000, "avg_latency_sec": 1.898862759274}
2023-01-26T19:50:37.105Z	[34mINFO[0m	Speed	{"tps": 39.45880664545448, "count": 290000, "avg_latency_sec": 1.578990922782}
2023-01-26T19:51:04.847Z	[34mINFO[0m	Speed	{"tps": 36.047126348187135, "count": 291000, "avg_latency_sec": 1.703654568001}
2023-01-26T19:51:32.318Z	[34mINFO[0m	Speed	{"tps": 36.40203141818809, "count": 292000, "avg_latency_sec": 1.64394344967}
2023-01-26T19:52:02.097Z	[34mINFO[0m	Speed	{"tps": 33.58119561204041, "count": 293000, "avg_latency_sec": 1.7941055615850001}
2023-01-26T19:52:30.059Z	[34mINFO[0m	Speed	{"tps": 35.76328899564071, "count": 294000, "avg_latency_sec": 1.7692311697340002}
2023-01-26T19:52:58.806Z	[34mINFO[0m	Speed	{"tps": 34.7864109834685, "count": 295000, "avg_latency_sec": 1.720565100301}
2023-01-26T19:53:28.079Z	[34mINFO[0m	Speed	{"tps": 34.161547286367465, "count": 296000, "avg_latency_sec": 1.7790092708499998}
2023-01-26T19:53:57.580Z	[34mINFO[0m	Speed	{"tps": 33.89696889725617, "count": 297000, "avg_latency_sec": 1.818499795551}
2023-01-26T19:54:26.767Z	[34mINFO[0m	Speed	{"tps": 34.26227329291383, "count": 298000, "avg_latency_sec": 1.775377549644}
2023-01-26T19:54:55.824Z	[34mINFO[0m	Speed	{"tps": 34.4152187444099, "count": 299000, "avg_latency_sec": 1.771547282103}
2023-01-26T19:55:25.346Z	[34mINFO[0m	Speed	{"tps": 33.872767976678574, "count": 300000, "avg_latency_sec": 1.792643847923}
2023-01-26T19:55:56.095Z	[34mINFO[0m	Speed	{"tps": 32.52168644259355, "count": 301000, "avg_latency_sec": 1.88531015975}
2023-01-26T19:56:24.951Z	[34mINFO[0m	Speed	{"tps": 34.65565179682622, "count": 302000, "avg_latency_sec": 1.767494719669}
2023-01-26T19:56:53.716Z	[34mINFO[0m	Speed	{"tps": 34.764371041789836, "count": 303000, "avg_latency_sec": 1.738678757272}
2023-01-26T19:57:22.377Z	[34mINFO[0m	Speed	{"tps": 34.89085702130706, "count": 304000, "avg_latency_sec": 1.759889506188}
2023-01-26T19:57:52.594Z	[34mINFO[0m	Speed	{"tps": 33.09502711666232, "count": 305000, "avg_latency_sec": 1.828865211723}
2023-01-26T19:58:22.228Z	[34mINFO[0m	Speed	{"tps": 33.744729636725545, "count": 306000, "avg_latency_sec": 1.788260234769}
2023-01-26T19:58:50.108Z	[34mINFO[0m	Speed	{"tps": 35.868541603056364, "count": 307000, "avg_latency_sec": 1.744466267348}
2023-01-26T19:59:19.996Z	[34mINFO[0m	Speed	{"tps": 33.45812838482347, "count": 308000, "avg_latency_sec": 1.831861244548}
2023-01-26T19:59:48.352Z	[34mINFO[0m	Speed	{"tps": 35.266061947636594, "count": 309000, "avg_latency_sec": 1.7033516592290001}
2023-01-26T20:00:22.068Z	[34mINFO[0m	Speed	{"tps": 29.65964933568379, "count": 310000, "avg_latency_sec": 2.028893779879}
2023-01-26T20:00:51.990Z	[34mINFO[0m	Speed	{"tps": 33.4208412184965, "count": 311000, "avg_latency_sec": 1.824987000459}
2023-01-26T20:01:22.729Z	[34mINFO[0m	Speed	{"tps": 32.53219424265178, "count": 312000, "avg_latency_sec": 1.910662190394}
2023-01-26T20:01:54.509Z	[34mINFO[0m	Speed	{"tps": 31.46631058062155, "count": 313000, "avg_latency_sec": 1.915185895079}
2023-01-26T20:02:25.341Z	[34mINFO[0m	Speed	{"tps": 32.43373623952656, "count": 314000, "avg_latency_sec": 1.904041532787}
2023-01-26T20:02:56.729Z	[34mINFO[0m	Speed	{"tps": 31.860290966357862, "count": 315000, "avg_latency_sec": 1.906123076065}
2023-01-26T20:03:27.533Z	[34mINFO[0m	Speed	{"tps": 32.46257558190623, "count": 316000, "avg_latency_sec": 1.878254274983}
2023-01-26T20:03:58.603Z	[34mINFO[0m	Speed	{"tps": 32.18647644333433, "count": 317000, "avg_latency_sec": 1.891177899989}
2023-01-26T20:04:28.385Z	[34mINFO[0m	Speed	{"tps": 33.57727463094456, "count": 318000, "avg_latency_sec": 1.837881835925}
2023-01-26T20:04:58.679Z	[34mINFO[0m	Speed	{"tps": 33.00935084054741, "count": 319000, "avg_latency_sec": 1.831273457253}
2023-01-26T20:05:31.737Z	[34mINFO[0m	Speed	{"tps": 30.2510187392287, "count": 320000, "avg_latency_sec": 1.986400036902}
2023-01-26T20:06:01.682Z	[34mINFO[0m	Speed	{"tps": 33.39456913397182, "count": 321000, "avg_latency_sec": 1.818860787527}
2023-01-26T20:06:33.910Z	[34mINFO[0m	Speed	{"tps": 31.029151612369926, "count": 322000, "avg_latency_sec": 2.0114328487410003}
2023-01-26T20:07:03.442Z	[34mINFO[0m	Speed	{"tps": 33.86130981199634, "count": 323000, "avg_latency_sec": 1.795524203202}
2023-01-26T20:07:34.388Z	[34mINFO[0m	Speed	{"tps": 32.315307603920445, "count": 324000, "avg_latency_sec": 1.888298041129}
2023-01-26T20:08:05.506Z	[34mINFO[0m	Speed	{"tps": 32.13565513361549, "count": 325000, "avg_latency_sec": 1.892202972244}
2023-01-26T20:08:35.307Z	[34mINFO[0m	Speed	{"tps": 33.55651053625467, "count": 326000, "avg_latency_sec": 1.809015484071}
2023-01-26T20:09:05.095Z	[34mINFO[0m	Speed	{"tps": 33.57011787475691, "count": 327000, "avg_latency_sec": 1.845449177573}
2023-01-26T20:09:34.631Z	[34mINFO[0m	Speed	{"tps": 33.85690529477877, "count": 328000, "avg_latency_sec": 1.798705817093}
2023-01-26T20:10:03.000Z	[34mINFO[0m	Speed	{"tps": 35.25049330078777, "count": 329000, "avg_latency_sec": 1.6893278135349998}
2023-01-26T20:10:32.033Z	[34mINFO[0m	Speed	{"tps": 34.44364408709274, "count": 330000, "avg_latency_sec": 1.765944996912}
2023-01-26T20:10:58.134Z	[34mINFO[0m	Speed	{"tps": 38.314012341976245, "count": 331000, "avg_latency_sec": 1.633319402378}
2023-01-26T20:11:25.325Z	[34mINFO[0m	Speed	{"tps": 36.77612867907083, "count": 332000, "avg_latency_sec": 1.664130505696}
2023-01-26T20:11:54.730Z	[34mINFO[0m	Speed	{"tps": 34.008061836599836, "count": 333000, "avg_latency_sec": 1.779641965019}
2023-01-26T20:12:24.420Z	[34mINFO[0m	Speed	{"tps": 33.681730015950635, "count": 334000, "avg_latency_sec": 1.813022709972}
2023-01-26T20:12:53.009Z	[34mINFO[0m	Speed	{"tps": 34.97812932371609, "count": 335000, "avg_latency_sec": 1.7583176069870001}
2023-01-26T20:13:22.535Z	[34mINFO[0m	Speed	{"tps": 33.869211577810255, "count": 336000, "avg_latency_sec": 1.7664656608309999}
2023-01-26T20:13:52.515Z	[34mINFO[0m	Speed	{"tps": 33.35561909191845, "count": 337000, "avg_latency_sec": 1.850075552927}
2023-01-26T20:14:22.934Z	[34mINFO[0m	Speed	{"tps": 32.87454492893408, "count": 338000, "avg_latency_sec": 1.872326458599}
2023-01-26T20:14:53.743Z	[34mINFO[0m	Speed	{"tps": 32.458388177653774, "count": 339000, "avg_latency_sec": 1.858441271582}
2023-01-26T20:15:25.100Z	[34mINFO[0m	Speed	{"tps": 31.891467520046135, "count": 340000, "avg_latency_sec": 1.925773732772}
2023-01-26T20:15:56.795Z	[34mINFO[0m	Speed	{"tps": 31.550976919908997, "count": 341000, "avg_latency_sec": 1.920988048177}
2023-01-26T20:16:27.497Z	[34mINFO[0m	Speed	{"tps": 32.57085860544958, "count": 342000, "avg_latency_sec": 1.8829307705379998}
2023-01-26T20:16:57.772Z	[34mINFO[0m	Speed	{"tps": 33.03047698345836, "count": 343000, "avg_latency_sec": 1.8271133738979999}
2023-01-26T20:17:28.548Z	[34mINFO[0m	Speed	{"tps": 32.49286716555612, "count": 344000, "avg_latency_sec": 1.90136460047}
2023-01-26T20:17:55.807Z	[34mINFO[0m	Speed	{"tps": 36.68632875910545, "count": 345000, "avg_latency_sec": 1.664010959709}
2023-01-26T20:18:25.323Z	[34mINFO[0m	Speed	{"tps": 33.880186270069885, "count": 346000, "avg_latency_sec": 1.787803686486}
2023-01-26T20:18:56.353Z	[34mINFO[0m	Speed	{"tps": 32.22649280328565, "count": 347000, "avg_latency_sec": 1.887426032949}
2023-01-26T20:19:26.388Z	[34mINFO[0m	Speed	{"tps": 33.29476630416067, "count": 348000, "avg_latency_sec": 1.84994223862}
2023-01-26T20:19:56.796Z	[34mINFO[0m	Speed	{"tps": 32.886901971514746, "count": 349000, "avg_latency_sec": 1.842972274256}
2023-01-26T20:20:28.254Z	[34mINFO[0m	Speed	{"tps": 31.788488034877886, "count": 350000, "avg_latency_sec": 1.914708655397}
2023-01-26T20:20:58.804Z	[34mINFO[0m	Speed	{"tps": 32.73337724121344, "count": 351000, "avg_latency_sec": 1.86328467816}
2023-01-26T20:21:28.945Z	[34mINFO[0m	Speed	{"tps": 33.178030841733445, "count": 352000, "avg_latency_sec": 1.843109394092}
2023-01-26T20:21:59.958Z	[34mINFO[0m	Speed	{"tps": 32.244485145424875, "count": 353000, "avg_latency_sec": 1.8613790246409998}
2023-01-26T20:22:30.398Z	[34mINFO[0m	Speed	{"tps": 32.852007837047, "count": 354000, "avg_latency_sec": 1.901963434033}
2023-01-26T20:23:01.835Z	[34mINFO[0m	Speed	{"tps": 31.809138308535942, "count": 355000, "avg_latency_sec": 1.8747728758989999}
2023-01-26T20:23:32.012Z	[34mINFO[0m	Speed	{"tps": 33.13766530247858, "count": 356000, "avg_latency_sec": 1.830475301998}
2023-01-26T20:24:02.373Z	[34mINFO[0m	Speed	{"tps": 32.93809829695542, "count": 357000, "avg_latency_sec": 1.880798322927}
2023-01-26T20:24:30.275Z	[34mINFO[0m	Speed	{"tps": 35.83906391053282, "count": 358000, "avg_latency_sec": 1.708944052782}
2023-01-26T20:25:01.605Z	[34mINFO[0m	Speed	{"tps": 31.918554372660672, "count": 359000, "avg_latency_sec": 1.8791173349549999}
2023-01-26T20:25:32.607Z	[34mINFO[0m	Speed	{"tps": 32.256115035615785, "count": 360000, "avg_latency_sec": 1.9241457501249999}
2023-01-26T20:26:03.778Z	[34mINFO[0m	Speed	{"tps": 32.081827505775166, "count": 361000, "avg_latency_sec": 1.904401102249}
2023-01-26T20:26:33.872Z	[34mINFO[0m	Speed	{"tps": 33.22919070810383, "count": 362000, "avg_latency_sec": 1.8387898371829998}
2023-01-26T20:27:04.250Z	[34mINFO[0m	Speed	{"tps": 32.91893253581401, "count": 363000, "avg_latency_sec": 1.8448467248029998}
2023-01-26T20:27:32.526Z	[34mINFO[0m	Speed	{"tps": 35.36597681714364, "count": 364000, "avg_latency_sec": 1.7021783358059999}
2023-01-26T20:28:02.146Z	[34mINFO[0m	Speed	{"tps": 33.7608389618286, "count": 365000, "avg_latency_sec": 1.802947710266}
2023-01-26T20:28:32.665Z	[34mINFO[0m	Speed	{"tps": 32.76698599926416, "count": 366000, "avg_latency_sec": 1.8721620075169998}
2023-01-26T20:29:00.151Z	[34mINFO[0m	Speed	{"tps": 36.38204801102698, "count": 367000, "avg_latency_sec": 1.679055224531}
2023-01-26T20:29:28.853Z	[34mINFO[0m	Speed	{"tps": 34.840208938193506, "count": 368000, "avg_latency_sec": 1.780218312684}
2023-01-26T20:30:01.418Z	[34mINFO[0m	Speed	{"tps": 30.70862222547999, "count": 369000, "avg_latency_sec": 1.951870373215}
2023-01-26T20:30:33.760Z	[34mINFO[0m	Speed	{"tps": 30.918882583763416, "count": 370000, "avg_latency_sec": 1.994417410124}
2023-01-26T20:31:02.670Z	[34mINFO[0m	Speed	{"tps": 34.5907548051145, "count": 371000, "avg_latency_sec": 1.739117214437}
2023-01-26T20:31:31.959Z	[34mINFO[0m	Speed	{"tps": 34.14228606815726, "count": 372000, "avg_latency_sec": 1.780101261835}
2023-01-26T20:32:01.551Z	[34mINFO[0m	Speed	{"tps": 33.79328036800781, "count": 373000, "avg_latency_sec": 1.7979778105870001}
2023-01-26T20:32:30.428Z	[34mINFO[0m	Speed	{"tps": 34.63064505746285, "count": 374000, "avg_latency_sec": 1.824776886082}
2023-01-26T20:33:03.374Z	[34mINFO[0m	Speed	{"tps": 30.352361463571064, "count": 375000, "avg_latency_sec": 1.983689755239}
2023-01-26T20:33:34.803Z	[34mINFO[0m	Speed	{"tps": 31.818745990871015, "count": 376000, "avg_latency_sec": 1.921133189174}
2023-01-26T20:34:05.662Z	[34mINFO[0m	Speed	{"tps": 32.40553704532376, "count": 377000, "avg_latency_sec": 1.89211849882}
2023-01-26T20:34:36.256Z	[34mINFO[0m	Speed	{"tps": 32.68541468877519, "count": 378000, "avg_latency_sec": 1.855561175432}
2023-01-26T20:35:08.836Z	[34mINFO[0m	Speed	{"tps": 30.693977984522682, "count": 379000, "avg_latency_sec": 1.977199445593}
2023-01-26T20:35:39.910Z	[34mINFO[0m	Speed	{"tps": 32.18244116631359, "count": 380000, "avg_latency_sec": 1.8600914085270002}
2023-01-26T20:36:11.933Z	[34mINFO[0m	Speed	{"tps": 31.227773048963392, "count": 381000, "avg_latency_sec": 1.962922513256}
2023-01-26T20:36:42.969Z	[34mINFO[0m	Speed	{"tps": 32.22062279086489, "count": 382000, "avg_latency_sec": 1.92070092741}
2023-01-26T20:37:13.590Z	[34mINFO[0m	Speed	{"tps": 32.65769229533288, "count": 383000, "avg_latency_sec": 1.889102166151}
2023-01-26T20:37:44.234Z	[34mINFO[0m	Speed	{"tps": 32.63308464383655, "count": 384000, "avg_latency_sec": 1.842684595721}
2023-01-26T20:38:15.179Z	[34mINFO[0m	Speed	{"tps": 32.316046412772764, "count": 385000, "avg_latency_sec": 1.90737723492}
2023-01-26T20:38:47.089Z	[34mINFO[0m	Speed	{"tps": 31.338074622611757, "count": 386000, "avg_latency_sec": 1.9368752952289998}
2023-01-26T20:39:18.137Z	[34mINFO[0m	Speed	{"tps": 32.208489631754134, "count": 387000, "avg_latency_sec": 1.887508073107}
2023-01-26T20:39:50.146Z	[34mINFO[0m	Speed	{"tps": 31.24104732043289, "count": 388000, "avg_latency_sec": 1.959604282}
2023-01-26T20:40:22.926Z	[34mINFO[0m	Speed	{"tps": 30.5069749532799, "count": 389000, "avg_latency_sec": 2.012841662156}
2023-01-26T20:40:53.266Z	[34mINFO[0m	Speed	{"tps": 32.959402120052616, "count": 390000, "avg_latency_sec": 1.8540639450329999}
2023-01-26T20:41:24.895Z	[34mINFO[0m	Speed	{"tps": 31.617424288426754, "count": 391000, "avg_latency_sec": 1.930293581908}
2023-01-26T20:41:55.966Z	[34mINFO[0m	Speed	{"tps": 32.18403161623346, "count": 392000, "avg_latency_sec": 1.890353541566}
2023-01-26T20:42:27.967Z	[34mINFO[0m	Speed	{"tps": 31.24902670121332, "count": 393000, "avg_latency_sec": 1.939019979743}
2023-01-26T20:43:00.047Z	[34mINFO[0m	Speed	{"tps": 31.17263672626594, "count": 394000, "avg_latency_sec": 1.934469715167}
2023-01-26T20:43:31.695Z	[34mINFO[0m	Speed	{"tps": 31.59807311564091, "count": 395000, "avg_latency_sec": 1.9319069005710001}
2023-01-26T20:44:02.809Z	[34mINFO[0m	Speed	{"tps": 32.13973728242938, "count": 396000, "avg_latency_sec": 1.902529681357}
2023-01-26T20:44:33.021Z	[34mINFO[0m	Speed	{"tps": 33.09945417449688, "count": 397000, "avg_latency_sec": 1.867901854715}
2023-01-26T20:45:05.073Z	[34mINFO[0m	Speed	{"tps": 31.19941625188334, "count": 398000, "avg_latency_sec": 1.939390683894}
2023-01-26T20:45:35.921Z	[34mINFO[0m	Speed	{"tps": 32.417374212703905, "count": 399000, "avg_latency_sec": 1.8946600464569998}
2023-01-26T20:46:07.404Z	[34mINFO[0m	Speed	{"tps": 31.762789072581548, "count": 400000, "avg_latency_sec": 1.914436309844}
2023-01-26T20:46:37.737Z	[34mINFO[0m	Speed	{"tps": 32.96820787063524, "count": 401000, "avg_latency_sec": 1.854777458891}
2023-01-26T20:47:08.561Z	[34mINFO[0m	Speed	{"tps": 32.44241535680472, "count": 402000, "avg_latency_sec": 1.8850201375940001}
2023-01-26T20:47:38.622Z	[34mINFO[0m	Speed	{"tps": 33.26594838896993, "count": 403000, "avg_latency_sec": 1.831289893457}
